2023-03-13 22:08:19.254364 [INFO   ] [APP] application started
2023-03-13 22:13:00.237596 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:13:00.237597 [INFO   ] [AUTO] Sending ask: 902 Price:119400 Volume:200
2023-03-13 22:13:00.237604 [INFO   ] [AUTO] BID 1: 118900
2023-03-13 22:13:00.237922 [INFO   ] [AUTO] Something happened to order: 901
2023-03-13 22:13:00.237960 [INFO   ] [AUTO] Something happened to order: 902
2023-03-13 22:13:00.457264 [INFO   ] [AUTO] BID 1: 118900
2023-03-13 22:13:00.773958 [INFO   ] [AUTO] ASK 3
2023-03-13 22:13:00.773961 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:13:00.773963 [INFO   ] [AUTO] Sending ask: 903 Price:119200 Volume:200
2023-03-13 22:13:00.773969 [INFO   ] [AUTO] BID 1: 118900
2023-03-13 22:13:00.774717 [INFO   ] [AUTO] Something happened to order: 902
2023-03-13 22:13:00.774738 [INFO   ] [AUTO] Something happened to order: 903
2023-03-13 22:13:01.016012 [INFO   ] [AUTO] Cancelling order: 903
2023-03-13 22:13:01.016069 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:13:01.016071 [INFO   ] [AUTO] ASK 1
2023-03-13 22:13:01.016072 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:13:01.016072 [INFO   ] [AUTO] Sending ask: 904 Price:119300 Volume:200
2023-03-13 22:13:01.016080 [INFO   ] [AUTO] BID 1: 118800
2023-03-13 22:13:01.016522 [INFO   ] [AUTO] Something happened to order: 903
2023-03-13 22:13:01.016575 [INFO   ] [AUTO] Something happened to order: 904
2023-03-13 22:13:01.242574 [INFO   ] [AUTO] Cancelling order: 904
2023-03-13 22:13:01.242628 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:13:01.242630 [INFO   ] [AUTO] ASK 1
2023-03-13 22:13:01.242630 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:13:01.242631 [INFO   ] [AUTO] Sending ask: 905 Price:119500 Volume:200
2023-03-13 22:13:01.242638 [INFO   ] [AUTO] BID 1: 118900
2023-03-13 22:13:01.243200 [INFO   ] [AUTO] Something happened to order: 904
2023-03-13 22:13:01.243228 [INFO   ] [AUTO] Something happened to order: 905
2023-03-13 22:13:01.496063 [INFO   ] [AUTO] ASK 3
2023-03-13 22:13:01.496067 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:13:01.496068 [INFO   ] [AUTO] Sending ask: 906 Price:119400 Volume:200
2023-03-13 22:13:01.496070 [INFO   ] [AUTO] BID 1: 118700
2023-03-13 22:13:01.497291 [INFO   ] [AUTO] Something happened to order: 905
2023-03-13 22:13:01.497312 [INFO   ] [AUTO] Something happened to order: 906
2023-03-13 22:13:01.739201 [INFO   ] [AUTO] BID 1: 118600
2023-03-13 22:13:02.029255 [INFO   ] [AUTO] Cancelling order: 906
2023-03-13 22:13:02.029329 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:13:02.029333 [INFO   ] [AUTO] ASK 1
2023-03-13 22:13:02.029334 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:13:02.029334 [INFO   ] [AUTO] Sending ask: 907 Price:119500 Volume:200
2023-03-13 22:13:02.029392 [INFO   ] [AUTO] BID 1: 118800
2023-03-13 22:13:02.029782 [INFO   ] [AUTO] Something happened to order: 906
2023-03-13 22:13:02.029805 [INFO   ] [AUTO] Something happened to order: 907
2023-03-13 22:13:02.247398 [INFO   ] [AUTO] BID 1: 118800
2023-03-13 22:13:02.537522 [INFO   ] [AUTO] BID 1: 118800
2023-03-13 22:13:02.762668 [INFO   ] [AUTO] ASK 3
2023-03-13 22:13:02.762675 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:13:02.762676 [INFO   ] [AUTO] Sending ask: 908 Price:119300 Volume:200
2023-03-13 22:13:02.762679 [INFO   ] [AUTO] BID 1: 118600
2023-03-13 22:13:02.763044 [INFO   ] [AUTO] Something happened to order: 907
2023-03-13 22:13:02.763067 [INFO   ] [AUTO] Something happened to order: 908
2023-03-13 22:13:02.979071 [INFO   ] [AUTO] Cancelling order: 908
2023-03-13 22:13:02.979126 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:13:02.979129 [INFO   ] [AUTO] ASK 1
2023-03-13 22:13:02.979130 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:13:02.979131 [INFO   ] [AUTO] Sending ask: 909 Price:119400 Volume:200
2023-03-13 22:13:02.979137 [INFO   ] [AUTO] BID 1: 118600
2023-03-13 22:13:02.979429 [INFO   ] [AUTO] Something happened to order: 908
2023-03-13 22:13:02.979451 [INFO   ] [AUTO] Something happened to order: 909
2023-03-13 22:13:03.194624 [INFO   ] [AUTO] BID 1: 118600
2023-03-13 22:13:03.448160 [INFO   ] [AUTO] Cancelling order: 909
2023-03-13 22:13:03.448228 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:13:03.448230 [INFO   ] [AUTO] ASK 1
2023-03-13 22:13:03.448230 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:13:03.448231 [INFO   ] [AUTO] Sending ask: 910 Price:119500 Volume:200
2023-03-13 22:13:03.448289 [INFO   ] [AUTO] BID 1: 118600
2023-03-13 22:13:03.448438 [INFO   ] [AUTO] Something happened to order: 909
2023-03-13 22:13:03.448459 [INFO   ] [AUTO] Something happened to order: 910
2023-03-13 22:13:03.778887 [INFO   ] [AUTO] ASK 3
2023-03-13 22:13:03.778892 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:13:03.778893 [INFO   ] [AUTO] Sending ask: 911 Price:119400 Volume:200
2023-03-13 22:13:03.778933 [INFO   ] [AUTO] BID 1: 118600
2023-03-13 22:13:03.779070 [INFO   ] [AUTO] Something happened to order: 910
2023-03-13 22:13:03.779347 [INFO   ] [AUTO] Something happened to order: 911
2023-03-13 22:13:03.988253 [INFO   ] [AUTO] ASK 3
2023-03-13 22:13:03.988256 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:13:03.988257 [INFO   ] [AUTO] Sending ask: 912 Price:119300 Volume:200
2023-03-13 22:13:03.988260 [INFO   ] [AUTO] BID 1: 118600
2023-03-13 22:13:03.988662 [INFO   ] [AUTO] Something happened to order: 911
2023-03-13 22:13:03.988710 [INFO   ] [AUTO] Something happened to order: 912
2023-03-13 22:13:04.229232 [INFO   ] [AUTO] ASK 3
2023-03-13 22:13:04.229236 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:13:04.229237 [INFO   ] [AUTO] Sending ask: 913 Price:119100 Volume:200
2023-03-13 22:13:04.229242 [INFO   ] [AUTO] BID 1: 118600
2023-03-13 22:13:04.229807 [INFO   ] [AUTO] Something happened to order: 912
2023-03-13 22:13:04.229859 [INFO   ] [AUTO] Something happened to order: 913
2023-03-13 22:13:04.511245 [INFO   ] [AUTO] ASK 3
2023-03-13 22:13:04.511249 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:13:04.511250 [INFO   ] [AUTO] Sending ask: 914 Price:119000 Volume:200
2023-03-13 22:13:04.511253 [INFO   ] [AUTO] BID 1: 118600
2023-03-13 22:13:04.511688 [INFO   ] [AUTO] Something happened to order: 913
2023-03-13 22:13:04.511715 [INFO   ] [AUTO] Something happened to order: 914
2023-03-13 22:13:04.757034 [INFO   ] [AUTO] Cancelling order: 914
2023-03-13 22:13:04.757097 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:13:04.757099 [INFO   ] [AUTO] ASK 1
2023-03-13 22:13:04.757100 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:13:04.757101 [INFO   ] [AUTO] Sending ask: 915 Price:119100 Volume:200
2023-03-13 22:13:04.757107 [INFO   ] [AUTO] BID 1: 118600
2023-03-13 22:13:04.757619 [INFO   ] [AUTO] Something happened to order: 914
2023-03-13 22:13:04.757641 [INFO   ] [AUTO] Something happened to order: 915
2023-03-13 22:13:05.023347 [INFO   ] [AUTO] BID 1: 118600
2023-03-13 22:13:05.198315 [INFO   ] [AUTO] ASK 3
2023-03-13 22:13:05.198319 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:13:05.198321 [INFO   ] [AUTO] Sending ask: 916 Price:118900 Volume:200
2023-03-13 22:13:05.198325 [INFO   ] [AUTO] BID 1: 118600
2023-03-13 22:13:05.198608 [INFO   ] [AUTO] Something happened to order: 915
2023-03-13 22:13:05.198656 [INFO   ] [AUTO] Something happened to order: 916
2023-03-13 22:13:05.479152 [INFO   ] [AUTO] ASK 3
2023-03-13 22:13:05.479156 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:13:05.479157 [INFO   ] [AUTO] Sending ask: 917 Price:118800 Volume:200
2023-03-13 22:13:05.479161 [INFO   ] [AUTO] BID 1: 118600
2023-03-13 22:13:05.479616 [INFO   ] [AUTO] Something happened to order: 916
2023-03-13 22:13:05.479648 [INFO   ] [AUTO] Something happened to order: 917
2023-03-13 22:13:05.749454 [INFO   ] [AUTO] Cancelling order: 917
2023-03-13 22:13:05.749519 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:13:05.749521 [INFO   ] [AUTO] ASK 1
2023-03-13 22:13:05.749522 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:13:05.749523 [INFO   ] [AUTO] Sending ask: 918 Price:118900 Volume:200
2023-03-13 22:13:05.749532 [INFO   ] [AUTO] BID 1: 118600
2023-03-13 22:13:05.749674 [INFO   ] [AUTO] Something happened to order: 917
2023-03-13 22:13:05.749738 [INFO   ] [AUTO] Something happened to order: 918
2023-03-13 22:13:06.037820 [INFO   ] [AUTO] BID 1: 118600
2023-03-13 22:13:06.227246 [INFO   ] [AUTO] BID 1: 118600
2023-03-13 22:13:06.471896 [INFO   ] [AUTO] BID 1: 118600
2023-03-13 22:13:06.759065 [INFO   ] [AUTO] Cancelling order: 918
2023-03-13 22:13:06.759124 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:13:06.759127 [INFO   ] [AUTO] ASK 1
2023-03-13 22:13:06.759127 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:13:06.759128 [INFO   ] [AUTO] Sending ask: 919 Price:119000 Volume:200
2023-03-13 22:13:06.759135 [INFO   ] [AUTO] BID 1: 118600
2023-03-13 22:13:06.759485 [INFO   ] [AUTO] Something happened to order: 918
2023-03-13 22:13:06.759524 [INFO   ] [AUTO] Something happened to order: 919
2023-03-13 22:13:06.991088 [INFO   ] [AUTO] BID 1: 118600
2023-03-13 22:13:07.289639 [INFO   ] [AUTO] Cancelling order: 919
2023-03-13 22:13:07.289702 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:13:07.289705 [INFO   ] [AUTO] ASK 1
2023-03-13 22:13:07.289705 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:13:07.289706 [INFO   ] [AUTO] Sending ask: 920 Price:119100 Volume:200
2023-03-13 22:13:07.289715 [INFO   ] [AUTO] BID 1: 118600
2023-03-13 22:13:07.289944 [INFO   ] [AUTO] Something happened to order: 919
2023-03-13 22:13:07.289968 [INFO   ] [AUTO] Something happened to order: 920
2023-03-13 22:13:07.490256 [INFO   ] [AUTO] BID 1: 118600
2023-03-13 22:13:07.740235 [INFO   ] [AUTO] BID 1: 118600
2023-03-13 22:13:07.959459 [INFO   ] [AUTO] BID 1: 118600
2023-03-13 22:13:08.264564 [INFO   ] [AUTO] BID 1: 118600
2023-03-13 22:13:08.521565 [INFO   ] [AUTO] BID 1: 118600
2023-03-13 22:13:08.759229 [INFO   ] [AUTO] Cancelling order: 920
2023-03-13 22:13:08.759273 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:13:08.759275 [INFO   ] [AUTO] ASK 1
2023-03-13 22:13:08.759276 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:13:08.759277 [INFO   ] [AUTO] Sending ask: 921 Price:119200 Volume:200
2023-03-13 22:13:08.759283 [INFO   ] [AUTO] BID 1: 118600
2023-03-13 22:13:08.759588 [INFO   ] [AUTO] Something happened to order: 920
2023-03-13 22:13:08.759612 [INFO   ] [AUTO] Something happened to order: 921
2023-03-13 22:13:08.969909 [INFO   ] [AUTO] BID 1: 118600
2023-03-13 22:13:09.278885 [INFO   ] [AUTO] BID 1: 118600
2023-03-13 22:13:09.445736 [INFO   ] [AUTO] Cancelling order: 921
2023-03-13 22:13:09.445813 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:13:09.445815 [INFO   ] [AUTO] ASK 1
2023-03-13 22:13:09.445815 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:13:09.445816 [INFO   ] [AUTO] Sending ask: 922 Price:119400 Volume:200
2023-03-13 22:13:09.445825 [INFO   ] [AUTO] BID 1: 118600
2023-03-13 22:13:09.446099 [INFO   ] [AUTO] Something happened to order: 921
2023-03-13 22:13:09.446153 [INFO   ] [AUTO] Something happened to order: 922
2023-03-13 22:13:09.733730 [INFO   ] [AUTO] Cancelling order: 922
2023-03-13 22:13:09.733781 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:13:09.733783 [INFO   ] [AUTO] ASK 1
2023-03-13 22:13:09.733783 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:13:09.733784 [INFO   ] [AUTO] Sending ask: 923 Price:119800 Volume:200
2023-03-13 22:13:09.733796 [INFO   ] [AUTO] BID 1: 118700
2023-03-13 22:13:09.734567 [INFO   ] [AUTO] Something happened to order: 922
2023-03-13 22:13:09.734616 [INFO   ] [AUTO] Something happened to order: 923
2023-03-13 22:13:09.954199 [INFO   ] [AUTO] Cancelling order: 923
2023-03-13 22:13:09.954266 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:13:09.954268 [INFO   ] [AUTO] ASK 1
2023-03-13 22:13:09.954269 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:13:09.954270 [INFO   ] [AUTO] Sending ask: 924 Price:119900 Volume:200
2023-03-13 22:13:09.954276 [INFO   ] [AUTO] BID 1: 119100
2023-03-13 22:13:09.954574 [INFO   ] [AUTO] Something happened to order: 923
2023-03-13 22:13:09.954603 [INFO   ] [AUTO] Something happened to order: 924
2023-03-13 22:13:10.203167 [INFO   ] [AUTO] ASK 3
2023-03-13 22:13:10.203172 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:13:10.203173 [INFO   ] [AUTO] Sending ask: 925 Price:119800 Volume:200
2023-03-13 22:13:10.203177 [INFO   ] [AUTO] BID 1: 119200
2023-03-13 22:13:10.203545 [INFO   ] [AUTO] Something happened to order: 924
2023-03-13 22:13:10.203567 [INFO   ] [AUTO] Something happened to order: 925
2023-03-13 22:13:10.543163 [INFO   ] [AUTO] ASK 3
2023-03-13 22:13:10.543167 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:13:10.543168 [INFO   ] [AUTO] Sending ask: 926 Price:119700 Volume:200
2023-03-13 22:13:10.543171 [INFO   ] [AUTO] BID 1: 119300
2023-03-13 22:13:10.543528 [INFO   ] [AUTO] Something happened to order: 925
2023-03-13 22:13:10.543551 [INFO   ] [AUTO] Something happened to order: 926
2023-03-13 22:13:10.763788 [INFO   ] [AUTO] ASK 3
2023-03-13 22:13:10.763792 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:13:10.763794 [INFO   ] [AUTO] Sending ask: 927 Price:119600 Volume:200
2023-03-13 22:13:10.763797 [INFO   ] [AUTO] BID 1: 119300
2023-03-13 22:13:10.764546 [INFO   ] [AUTO] Something happened to order: 926
2023-03-13 22:13:10.764571 [INFO   ] [AUTO] Something happened to order: 927
2023-03-13 22:13:10.981908 [INFO   ] [AUTO] ASK 3
2023-03-13 22:13:10.981913 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:13:10.981914 [INFO   ] [AUTO] Sending ask: 928 Price:119500 Volume:200
2023-03-13 22:13:10.981922 [INFO   ] [AUTO] BID 1: 119200
2023-03-13 22:13:10.982317 [INFO   ] [AUTO] Something happened to order: 927
2023-03-13 22:13:10.982355 [INFO   ] [AUTO] Something happened to order: 928
2023-03-13 22:13:11.225771 [INFO   ] [AUTO] Cancelling order: 928
2023-03-13 22:13:11.225831 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:13:11.225836 [INFO   ] [AUTO] ASK 1
2023-03-13 22:13:11.225836 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:13:11.225837 [INFO   ] [AUTO] Sending ask: 929 Price:119700 Volume:200
2023-03-13 22:13:11.225847 [INFO   ] [AUTO] BID 1: 119100
2023-03-13 22:13:11.226154 [INFO   ] [AUTO] Something happened to order: 928
2023-03-13 22:13:11.226199 [INFO   ] [AUTO] Something happened to order: 929
2023-03-13 22:13:11.523208 [INFO   ] [AUTO] ASK 3
2023-03-13 22:13:11.523213 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:13:11.523215 [INFO   ] [AUTO] Sending ask: 930 Price:119600 Volume:200
2023-03-13 22:13:11.523218 [INFO   ] [AUTO] BID 1: 119200
2023-03-13 22:13:11.524586 [INFO   ] [AUTO] Something happened to order: 929
2023-03-13 22:13:11.524609 [INFO   ] [AUTO] Something happened to order: 930
2023-03-13 22:13:11.756681 [INFO   ] [AUTO] Cancelling order: 930
2023-03-13 22:13:11.756733 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:13:11.756735 [INFO   ] [AUTO] ASK 1
2023-03-13 22:13:11.756736 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:13:11.756737 [INFO   ] [AUTO] Sending ask: 931 Price:119700 Volume:200
2023-03-13 22:13:11.756745 [INFO   ] [AUTO] BID 1: 119200
2023-03-13 22:13:11.757492 [INFO   ] [AUTO] Something happened to order: 930
2023-03-13 22:13:11.757515 [INFO   ] [AUTO] Something happened to order: 931
2023-03-13 22:13:12.029146 [INFO   ] [AUTO] ASK 3
2023-03-13 22:13:12.029151 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:13:12.029153 [INFO   ] [AUTO] Sending ask: 932 Price:119600 Volume:200
2023-03-13 22:13:12.029159 [INFO   ] [AUTO] BID 1: 119200
2023-03-13 22:13:12.029784 [INFO   ] [AUTO] Something happened to order: 931
2023-03-13 22:13:12.029814 [INFO   ] [AUTO] Something happened to order: 932
2023-03-13 22:13:12.224917 [INFO   ] [AUTO] Cancelling order: 932
2023-03-13 22:13:12.224955 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:13:12.224957 [INFO   ] [AUTO] ASK 1
2023-03-13 22:13:12.224958 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:13:12.224959 [INFO   ] [AUTO] Sending ask: 933 Price:119700 Volume:200
2023-03-13 22:13:12.224969 [INFO   ] [AUTO] BID 1: 119200
2023-03-13 22:13:12.226172 [INFO   ] [AUTO] Something happened to order: 932
2023-03-13 22:13:12.226193 [INFO   ] [AUTO] Something happened to order: 933
2023-03-13 22:13:12.481035 [INFO   ] [AUTO] Cancelling order: 933
2023-03-13 22:13:12.481087 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:13:12.481089 [INFO   ] [AUTO] ASK 1
2023-03-13 22:13:12.481090 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:13:12.481091 [INFO   ] [AUTO] Sending ask: 934 Price:119800 Volume:200
2023-03-13 22:13:12.481099 [INFO   ] [AUTO] BID 1: 119300
2023-03-13 22:13:12.481330 [INFO   ] [AUTO] Something happened to order: 933
2023-03-13 22:13:12.481365 [INFO   ] [AUTO] Something happened to order: 934
2023-03-13 22:13:12.721798 [INFO   ] [AUTO] BID 1: 119400
2023-03-13 22:13:13.006904 [INFO   ] [AUTO] ASK 3
2023-03-13 22:13:13.006907 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:13:13.006908 [INFO   ] [AUTO] Sending ask: 935 Price:119700 Volume:200
2023-03-13 22:13:13.006912 [INFO   ] [AUTO] BID 1: 119400
2023-03-13 22:13:13.007548 [INFO   ] [AUTO] Something happened to order: 934
2023-03-13 22:13:13.007573 [INFO   ] [AUTO] Something happened to order: 935
2023-03-13 22:13:13.278578 [INFO   ] [AUTO] Cancelling order: 935
2023-03-13 22:13:13.278625 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:13:13.278629 [INFO   ] [AUTO] ASK 1
2023-03-13 22:13:13.278629 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:13:13.278630 [INFO   ] [AUTO] Sending ask: 936 Price:119800 Volume:200
2023-03-13 22:13:13.278637 [INFO   ] [AUTO] BID 1: 119300
2023-03-13 22:13:13.278939 [INFO   ] [AUTO] Something happened to order: 935
2023-03-13 22:13:13.279030 [INFO   ] [AUTO] Something happened to order: 936
2023-03-13 22:13:13.516701 [INFO   ] [AUTO] BID 1: 119400
2023-03-13 22:13:13.707972 [INFO   ] [AUTO] ASK 3
2023-03-13 22:13:13.707976 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:13:13.707978 [INFO   ] [AUTO] Sending ask: 937 Price:119700 Volume:200
2023-03-13 22:13:13.707981 [INFO   ] [AUTO] BID 1: 119300
2023-03-13 22:13:13.708565 [INFO   ] [AUTO] Something happened to order: 936
2023-03-13 22:13:13.708592 [INFO   ] [AUTO] Something happened to order: 937
2023-03-13 22:13:14.004674 [INFO   ] [AUTO] Cancelling order: 937
2023-03-13 22:13:14.004757 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:13:14.004759 [INFO   ] [AUTO] ASK 1
2023-03-13 22:13:14.004759 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:13:14.004760 [INFO   ] [AUTO] Sending ask: 938 Price:119900 Volume:200
2023-03-13 22:13:14.004767 [INFO   ] [AUTO] BID 1: 119300
2023-03-13 22:13:14.004944 [INFO   ] [AUTO] Something happened to order: 937
2023-03-13 22:13:14.004980 [INFO   ] [AUTO] Something happened to order: 938
2023-03-13 22:13:14.211986 [INFO   ] [AUTO] Cancelling order: 938
2023-03-13 22:13:14.212042 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:13:14.212044 [INFO   ] [AUTO] ASK 1
2023-03-13 22:13:14.212044 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:13:14.212045 [INFO   ] [AUTO] Sending ask: 939 Price:120000 Volume:200
2023-03-13 22:13:14.212053 [INFO   ] [AUTO] BID 1: 119200
2023-03-13 22:13:14.212493 [INFO   ] [AUTO] Something happened to order: 938
2023-03-13 22:13:14.212521 [INFO   ] [AUTO] Something happened to order: 939
2023-03-13 22:13:14.494172 [INFO   ] [AUTO] BID 1: 119200
2023-03-13 22:13:14.766578 [INFO   ] [AUTO] BID 1: 119200
2023-03-13 22:13:15.043356 [INFO   ] [AUTO] BID 1: 119200
2023-03-13 22:13:15.265644 [INFO   ] [AUTO] BID 1: 119200
2023-03-13 22:13:15.469971 [INFO   ] [AUTO] BID 1: 119200
2023-03-13 22:13:15.708201 [INFO   ] [AUTO] ASK 3
2023-03-13 22:13:15.708204 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:13:15.708205 [INFO   ] [AUTO] Sending ask: 940 Price:119900 Volume:200
2023-03-13 22:13:15.708211 [INFO   ] [AUTO] BID 1: 119200
2023-03-13 22:13:15.708447 [INFO   ] [AUTO] Something happened to order: 939
2023-03-13 22:13:15.708469 [INFO   ] [AUTO] Something happened to order: 940
2023-03-13 22:13:15.984297 [INFO   ] [AUTO] Cancelling order: 940
2023-03-13 22:13:15.984350 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:13:15.984352 [INFO   ] [AUTO] ASK 1
2023-03-13 22:13:15.984353 [INFO   ] [AUTO] Max ask volume: 200
2023-03-13 22:13:15.984353 [INFO   ] [AUTO] Sending ask: 941 Price:120000 Volume:200
2023-03-13 22:13:15.984361 [INFO   ] [AUTO] BID 1: 119200
2023-03-13 22:13:15.984675 [INFO   ] [AUTO] Something happened to order: 940
